nframes,tiffpath,data_number,out_path,filename
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0002_Jul06_19.55.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0002_Jul06_19.55.07.tif,kato2_100-23_0002_Jul06_19.55.07.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0003_Jul06_19.55.14.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0003_Jul06_19.55.14.tif,kato2_100-23_0003_Jul06_19.55.14.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0004_Jul06_19.55.22.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0004_Jul06_19.55.22.tif,kato2_100-23_0004_Jul06_19.55.22.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0005_Jul06_19.55.29.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0005_Jul06_19.55.29.tif,kato2_100-23_0005_Jul06_19.55.29.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0006_Jul06_19.55.37.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0006_Jul06_19.55.37.tif,kato2_100-23_0006_Jul06_19.55.37.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0007_Jul06_19.55.44.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0007_Jul06_19.55.44.tif,kato2_100-23_0007_Jul06_19.55.44.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-23_0008_Jul06_19.55.51.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-23_0008_Jul06_19.55.51.tif,kato2_100-23_0008_Jul06_19.55.51.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0000_Jul06_19.57.00.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0000_Jul06_19.57.00.tif,kato2_100-24_0000_Jul06_19.57.00.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0001_Jul06_19.57.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0001_Jul06_19.57.07.tif,kato2_100-24_0001_Jul06_19.57.07.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0002_Jul06_19.57.15.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0002_Jul06_19.57.15.tif,kato2_100-24_0002_Jul06_19.57.15.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0003_Jul06_19.57.22.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0003_Jul06_19.57.22.tif,kato2_100-24_0003_Jul06_19.57.22.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0004_Jul06_19.57.30.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0004_Jul06_19.57.30.tif,kato2_100-24_0004_Jul06_19.57.30.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0005_Jul06_19.57.37.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0005_Jul06_19.57.37.tif,kato2_100-24_0005_Jul06_19.57.37.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0006_Jul06_19.57.44.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0006_Jul06_19.57.44.tif,kato2_100-24_0006_Jul06_19.57.44.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0007_Jul06_19.57.52.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0007_Jul06_19.57.52.tif,kato2_100-24_0007_Jul06_19.57.52.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-24_0008_Jul06_19.57.59.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-24_0008_Jul06_19.57.59.tif,kato2_100-24_0008_Jul06_19.57.59.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-25_0000_Jul06_19.59.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-25_0000_Jul06_19.59.07.tif,kato2_100-25_0000_Jul06_19.59.07.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-25_0001_Jul06_19.59.15.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-25_0001_Jul06_19.59.15.tif,kato2_100-25_0001_Jul06_19.59.15.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-25_0002_Jul06_19.59.22.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-25_0002_Jul06_19.59.22.tif,kato2_100-25_0002_Jul06_19.59.22.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-25_0003_Jul06_19.59.30.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-25_0003_Jul06_19.59.30.tif,kato2_100-25_0003_Jul06_19.59.30.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-25_0004_Jul06_19.59.37.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-25_0004_Jul06_19.59.37.tif,kato2_100-25_0004_Jul06_19.59.37.tif
63,/media/kyohei/forAI/EMPIAR/11084/kato2_100-25_0005_Jul06_19.59.45.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-25_0005_Jul06_19.59.45.tif,kato2_100-25_0005_Jul06_19.59.45.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0000_Apr09_18.36.57.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0000_Apr09_18.36.57.tif,ikko2_10-A-001_0000_Apr09_18.36.57.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0001_Apr09_18.37.08.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0001_Apr09_18.37.08.tif,ikko2_10-A-001_0001_Apr09_18.37.08.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0002_Apr09_18.37.18.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0002_Apr09_18.37.18.tif,ikko2_10-A-001_0002_Apr09_18.37.18.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0003_Apr09_18.37.27.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0003_Apr09_18.37.27.tif,ikko2_10-A-001_0003_Apr09_18.37.27.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0004_Apr09_18.37.37.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0004_Apr09_18.37.37.tif,ikko2_10-A-001_0004_Apr09_18.37.37.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0005_Apr09_18.37.46.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0005_Apr09_18.37.46.tif,ikko2_10-A-001_0005_Apr09_18.37.46.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0006_Apr09_18.37.56.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0006_Apr09_18.37.56.tif,ikko2_10-A-001_0006_Apr09_18.37.56.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0007_Apr09_18.38.06.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0007_Apr09_18.38.06.tif,ikko2_10-A-001_0007_Apr09_18.38.06.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-001_0008_Apr09_18.38.15.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-001_0008_Apr09_18.38.15.tif,ikko2_10-A-001_0008_Apr09_18.38.15.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0000_Apr09_18.39.33.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0000_Apr09_18.39.33.tif,ikko2_10-A-002_0000_Apr09_18.39.33.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0001_Apr09_18.39.44.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0001_Apr09_18.39.44.tif,ikko2_10-A-002_0001_Apr09_18.39.44.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0002_Apr09_18.39.54.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0002_Apr09_18.39.54.tif,ikko2_10-A-002_0002_Apr09_18.39.54.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0003_Apr09_18.40.03.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0003_Apr09_18.40.03.tif,ikko2_10-A-002_0003_Apr09_18.40.03.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0004_Apr09_18.40.13.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0004_Apr09_18.40.13.tif,ikko2_10-A-002_0004_Apr09_18.40.13.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0005_Apr09_18.40.23.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0005_Apr09_18.40.23.tif,ikko2_10-A-002_0005_Apr09_18.40.23.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0006_Apr09_18.40.32.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0006_Apr09_18.40.32.tif,ikko2_10-A-002_0006_Apr09_18.40.32.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0007_Apr09_18.40.42.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0007_Apr09_18.40.42.tif,ikko2_10-A-002_0007_Apr09_18.40.42.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-002_0008_Apr09_18.40.51.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-002_0008_Apr09_18.40.51.tif,ikko2_10-A-002_0008_Apr09_18.40.51.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0000_Apr09_18.42.11.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0000_Apr09_18.42.11.tif,ikko2_10-A-003_0000_Apr09_18.42.11.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0001_Apr09_18.42.22.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0001_Apr09_18.42.22.tif,ikko2_10-A-003_0001_Apr09_18.42.22.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0002_Apr09_18.42.31.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0002_Apr09_18.42.31.tif,ikko2_10-A-003_0002_Apr09_18.42.31.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0003_Apr09_18.42.41.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0003_Apr09_18.42.41.tif,ikko2_10-A-003_0003_Apr09_18.42.41.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0004_Apr09_18.42.50.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0004_Apr09_18.42.50.tif,ikko2_10-A-003_0004_Apr09_18.42.50.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0005_Apr09_18.43.00.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0005_Apr09_18.43.00.tif,ikko2_10-A-003_0005_Apr09_18.43.00.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0006_Apr09_18.43.10.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0006_Apr09_18.43.10.tif,ikko2_10-A-003_0006_Apr09_18.43.10.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0007_Apr09_18.43.20.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0007_Apr09_18.43.20.tif,ikko2_10-A-003_0007_Apr09_18.43.20.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-003_0008_Apr09_18.43.29.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-003_0008_Apr09_18.43.29.tif,ikko2_10-A-003_0008_Apr09_18.43.29.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0000_Apr09_18.44.43.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0000_Apr09_18.44.43.tif,ikko2_10-A-004_0000_Apr09_18.44.43.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0001_Apr09_18.44.54.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0001_Apr09_18.44.54.tif,ikko2_10-A-004_0001_Apr09_18.44.54.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0002_Apr09_18.45.04.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0002_Apr09_18.45.04.tif,ikko2_10-A-004_0002_Apr09_18.45.04.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0003_Apr09_18.45.13.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0003_Apr09_18.45.13.tif,ikko2_10-A-004_0003_Apr09_18.45.13.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0004_Apr09_18.45.23.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0004_Apr09_18.45.23.tif,ikko2_10-A-004_0004_Apr09_18.45.23.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0005_Apr09_18.45.33.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0005_Apr09_18.45.33.tif,ikko2_10-A-004_0005_Apr09_18.45.33.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0006_Apr09_18.45.42.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0006_Apr09_18.45.42.tif,ikko2_10-A-004_0006_Apr09_18.45.42.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0007_Apr09_18.45.52.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0007_Apr09_18.45.52.tif,ikko2_10-A-004_0007_Apr09_18.45.52.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-004_0008_Apr09_18.46.02.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-004_0008_Apr09_18.46.02.tif,ikko2_10-A-004_0008_Apr09_18.46.02.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0000_Apr09_18.47.18.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0000_Apr09_18.47.18.tif,ikko2_10-A-005_0000_Apr09_18.47.18.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0001_Apr09_18.47.29.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0001_Apr09_18.47.29.tif,ikko2_10-A-005_0001_Apr09_18.47.29.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0002_Apr09_18.47.39.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0002_Apr09_18.47.39.tif,ikko2_10-A-005_0002_Apr09_18.47.39.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0003_Apr09_18.47.48.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0003_Apr09_18.47.48.tif,ikko2_10-A-005_0003_Apr09_18.47.48.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0004_Apr09_18.47.58.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0004_Apr09_18.47.58.tif,ikko2_10-A-005_0004_Apr09_18.47.58.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0005_Apr09_18.48.08.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0005_Apr09_18.48.08.tif,ikko2_10-A-005_0005_Apr09_18.48.08.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0006_Apr09_18.48.17.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0006_Apr09_18.48.17.tif,ikko2_10-A-005_0006_Apr09_18.48.17.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0007_Apr09_18.48.27.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0007_Apr09_18.48.27.tif,ikko2_10-A-005_0007_Apr09_18.48.27.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-005_0008_Apr09_18.48.36.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0008_Apr09_18.48.36.tif,ikko2_10-A-005_0008_Apr09_18.48.36.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0000_Apr09_19.05.44.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0000_Apr09_19.05.44.tif,ikko2_10-A-006_0000_Apr09_19.05.44.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0001_Apr09_19.05.56.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0001_Apr09_19.05.56.tif,ikko2_10-A-006_0001_Apr09_19.05.56.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0002_Apr09_19.06.06.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0002_Apr09_19.06.06.tif,ikko2_10-A-006_0002_Apr09_19.06.06.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0003_Apr09_19.06.16.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0003_Apr09_19.06.16.tif,ikko2_10-A-006_0003_Apr09_19.06.16.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0004_Apr09_19.06.25.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0004_Apr09_19.06.25.tif,ikko2_10-A-006_0004_Apr09_19.06.25.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0005_Apr09_19.06.35.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0005_Apr09_19.06.35.tif,ikko2_10-A-006_0005_Apr09_19.06.35.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0006_Apr09_19.06.44.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0006_Apr09_19.06.44.tif,ikko2_10-A-006_0006_Apr09_19.06.44.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0007_Apr09_19.06.54.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0007_Apr09_19.06.54.tif,ikko2_10-A-006_0007_Apr09_19.06.54.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-006_0008_Apr09_19.07.04.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-006_0008_Apr09_19.07.04.tif,ikko2_10-A-006_0008_Apr09_19.07.04.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0000_Apr09_19.08.32.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0000_Apr09_19.08.32.tif,ikko2_10-A-007_0000_Apr09_19.08.32.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0001_Apr09_19.08.44.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0001_Apr09_19.08.44.tif,ikko2_10-A-007_0001_Apr09_19.08.44.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0002_Apr09_19.08.53.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0002_Apr09_19.08.53.tif,ikko2_10-A-007_0002_Apr09_19.08.53.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0003_Apr09_19.09.03.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0003_Apr09_19.09.03.tif,ikko2_10-A-007_0003_Apr09_19.09.03.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0004_Apr09_19.09.12.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0004_Apr09_19.09.12.tif,ikko2_10-A-007_0004_Apr09_19.09.12.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0005_Apr09_19.09.22.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0005_Apr09_19.09.22.tif,ikko2_10-A-007_0005_Apr09_19.09.22.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0006_Apr09_19.09.32.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0006_Apr09_19.09.32.tif,ikko2_10-A-007_0006_Apr09_19.09.32.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0007_Apr09_19.09.41.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0007_Apr09_19.09.41.tif,ikko2_10-A-007_0007_Apr09_19.09.41.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-007_0008_Apr09_19.09.51.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-007_0008_Apr09_19.09.51.tif,ikko2_10-A-007_0008_Apr09_19.09.51.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0000_Apr09_19.11.05.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0000_Apr09_19.11.05.tif,ikko2_10-A-008_0000_Apr09_19.11.05.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0001_Apr09_19.11.17.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0001_Apr09_19.11.17.tif,ikko2_10-A-008_0001_Apr09_19.11.17.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0002_Apr09_19.11.26.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0002_Apr09_19.11.26.tif,ikko2_10-A-008_0002_Apr09_19.11.26.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0003_Apr09_19.11.36.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0003_Apr09_19.11.36.tif,ikko2_10-A-008_0003_Apr09_19.11.36.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0004_Apr09_19.11.46.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0004_Apr09_19.11.46.tif,ikko2_10-A-008_0004_Apr09_19.11.46.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0005_Apr09_19.11.55.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0005_Apr09_19.11.55.tif,ikko2_10-A-008_0005_Apr09_19.11.55.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0006_Apr09_19.12.05.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0006_Apr09_19.12.05.tif,ikko2_10-A-008_0006_Apr09_19.12.05.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0007_Apr09_19.12.14.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0007_Apr09_19.12.14.tif,ikko2_10-A-008_0007_Apr09_19.12.14.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-008_0008_Apr09_19.12.24.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-008_0008_Apr09_19.12.24.tif,ikko2_10-A-008_0008_Apr09_19.12.24.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0000_Apr09_19.13.35.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0000_Apr09_19.13.35.tif,ikko2_10-A-009_0000_Apr09_19.13.35.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0001_Apr09_19.13.46.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0001_Apr09_19.13.46.tif,ikko2_10-A-009_0001_Apr09_19.13.46.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0002_Apr09_19.13.55.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0002_Apr09_19.13.55.tif,ikko2_10-A-009_0002_Apr09_19.13.55.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0003_Apr09_19.14.05.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0003_Apr09_19.14.05.tif,ikko2_10-A-009_0003_Apr09_19.14.05.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0004_Apr09_19.14.15.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0004_Apr09_19.14.15.tif,ikko2_10-A-009_0004_Apr09_19.14.15.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0005_Apr09_19.14.24.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0005_Apr09_19.14.24.tif,ikko2_10-A-009_0005_Apr09_19.14.24.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0006_Apr09_19.14.34.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0006_Apr09_19.14.34.tif,ikko2_10-A-009_0006_Apr09_19.14.34.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0007_Apr09_19.14.44.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0007_Apr09_19.14.44.tif,ikko2_10-A-009_0007_Apr09_19.14.44.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-009_0008_Apr09_19.14.53.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-009_0008_Apr09_19.14.53.tif,ikko2_10-A-009_0008_Apr09_19.14.53.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-010_0000_Apr09_19.16.11.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-010_0000_Apr09_19.16.11.tif,ikko2_10-A-010_0000_Apr09_19.16.11.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-010_0001_Apr09_19.16.23.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-010_0001_Apr09_19.16.23.tif,ikko2_10-A-010_0001_Apr09_19.16.23.tif
64,/media/kyohei/forAI/EMPIAR/11351/ikko2_10-A-010_0002_Apr09_19.16.32.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-010_0002_Apr09_19.16.32.tif,ikko2_10-A-010_0002_Apr09_19.16.32.tif
